GUN1_PIVOT          =  0.0525 1.45 0.87
GUN2_PIVOT          = -0.20  1.45  0.87
GUN3_PIVOT          = -0.33  1.45  0.87
GUN4_PIVOT          = -0.54  1.13  1.23
SIGHT1_PIVOT        =  0.25  1.45  0.87
SIGHT2_PIVOT        = -0.54  1.13  1.23
CDH_UP_HULL         =  1.04
CDH_TURRET          =  1.21
GUN1_LENGTH         =  0.87
GUN2_LENGTH         =  0.30
GUN3_LENGTH         =  0.26
GUN4_LENGTH         =  0.24
CREW1_POS           =  0.00  1.50 -0.25
CREW2_POS           =  0.30  1.35  0.45
CREW3_POS           = -0.30  1.35  0.45
CREW4_POS           =  0.38  0.95  0.95
CREW5_POS           = -0.50  0.95  0.95
MOTOR_POS           =  0.00  0.65 -1.10
