################################################################################
#  Database File:   Hotchkiss H-39, French Light Tank                          #
#  Revision Info:   Revision I, Apr. 22, 2005                                  #
#  Created By:      Johanna W. & David L.                                     #
#  Comments:        Original data file for Korps - Modify with pleasure        #
################################################################################

[H_39]

# Specifications
LONG_NAME           = Hotchkiss H-39
ARTHCK_FR_LW_HULL   = 40
ARTHCK_LF_LW_HULL   = 40
ARTHCK_RG_LW_HULL   = 40
ARTHCK_RR_LW_HULL   = 40
ARTHCK_FR_UP_HULL   = 40
ARTHCK_LF_UP_HULL   = 40
ARTHCK_RG_UP_HULL   = 40
ARTHCK_RR_UP_HULL   = 40
ARTHCK_GLACIS       = 40
ARTHCK_TP_HULL      = 22
ARTHCK_FR_TURRET1   = 40
ARTHCK_LF_TURRET1   = 40
ARTHCK_RG_TURRET1   = 40
ARTHCK_RR_TURRET1   = 40
ARTHCK_TP_TURRET1   = 25
ARTHCK_GUN_MANT1    = 40
ARTHCK_GUN_MANT2    = 40
ARTHCK_GUN1         = 15
ARTHCK_GUN2         = 5
ARTHCK_CUPOLA       = 40
ARTHCK_TRACK_L      = 5
ARTHCK_TRACK_R      = 5

# Armor Type Data
ARTYPE_FR_LW_HULL   = CAST
ARTYPE_LF_LW_HULL   = CAST
ARTYPE_RG_LW_HULL   = CAST
ARTYPE_RR_LW_HULL   = CAST
ARTYPE_FR_UP_HULL   = CAST
ARTYPE_LF_UP_HULL   = CAST
ARTYPE_RG_UP_HULL   = CAST
ARTYPE_RR_UP_HULL   = CAST
ARTYPE_GLACIS       = CAST
ARTYPE_TP_HULL      = CAST
ARTYPE_FR_TURRET1   = CAST
ARTYPE_LF_TURRET1   = CAST
ARTYPE_RG_TURRET1   = CAST
ARTYPE_RR_TURRET1   = CAST
ARTYPE_TP_TURRET1   = CAST
ARTYPE_GUN_MANT1    = CAST
ARTYPE_GUN_MANT1    = CAST
ARTYPE_GUN1         = CAST
ARTYPE_GUN2         = CAST
ARTYPE_CUPOLA       = CAST
ARTYPE_TRACK_L      = CAST
ARTYPE_TRACK_R      = CAST

# 3D Model Extension Data
TURRET1_PIVOT       =  0.02  1.46  0.17
GUN1_PIVOT          = -0.11  1.70  0.63
GUN2_PIVOT          = -0.24  1.65  0.63
SIGHT1_PIVOT        = -0.11  1.70  0.63
CDH_UP_HULL         =  1.11
CDH_TURRET          =  1.45
GUN1_LENGTH         =  0.97
GUN2_LENGTH         =  0.30
CREW1_POS           =  0.12  1.60  0.06
CREW2_POS           = -0.19  1.05  0.75
MOTOR_POS           =  0.00  1.10 -1.08
