GUN2_LOAD_TIME      = 3.0
GUN3_TYPE           = DE7.92MG37
GUN3_ATTACH         = HULL
GUN3_SIGHT          = SIGHT2
GUN3_LOADED_BY      = FEED_ROUTINE_7
GUN3_LOAD_TIME      = 3.0

# Ammo Pool Data
AMMO_MAX_SHELL_LOAD = 72
AMMO_MAX_MG_LOAD    = 2400
AMMO_STDLOAD_A1     = 50
AMMO_STDLOAD_A2     = 0
AMMO_STDLOAD_A3     = 20
AMMO_STDLOAD_A4     = 0
AMMO_STDLOAD_A5     = 0
AMMO_STDLOAD_A6     = 2400

# Armor Thickness Data
ARTHCK_FR_LW_HULL   = 25
ARTHCK_LF_LW_HULL   = 55
ARTHCK_RG_LW_HULL   = 60
ARTHCK_RR_LW_HULL   = 15
ARTHCK_FR_UP_HULL   = 25
ARTHCK_LF_UP_HULL   = 55
ARTHCK_RG_UP_HULL   = 60
ARTHCK_RR_UP_HULL   = 15
ARTHCK_TP_HULL      = 10
ARTHCK_FR_TURRET1   = 25
ARTHCK_LF_TURRET1   = 15
ARTHCK_RG_TURRET1   = 15
ARTHCK_RR_TURRET1   = 15
ARTHCK_TP_TURRET1   = 8
ARTHCK_GUN_MANT1    = 25
ARTHCK_GUN1         = 15
ARTHCK_GUN2         = 5
ARTHCK_GUN3         = 5
ARTHCK_CUPOLA       = 25
ARTHCK_TRACK_L      = 5
ARTHCK_TRACK_R      = 5

# Armor Type Data
ARTYPE_FR_LW_HULL   = RHA
ARTYPE_LF_LW_HULL   = RHA
ARTYPE_RG_LW_HULL   = RHA
ARTYPE_RR_LW_HULL   = RHA
ARTYPE_FR_UP_HULL   = RHA
ARTYPE_LF_UP_HULL   = RHA
ARTYPE_RG_UP_HULL   = RHA
ARTYPE_RR_UP_HULL   = RHA
ARTYPE_TP_HULL      = RHA
ARTYPE_FR_TURRET1   = RHA
ARTYPE_LF_TURRET1   = RHA
ARTYPE_RG_TURRET1   = RHA
ARTYPE_RR_TURRET1   = RHA
ARTYPE_TP_TURRET1   = RHA
ARTYPE_GUN_MANT1    = FHS
ARTYPE_GUN1         = CAST
ARTYPE_GUN2         = CAST
ARTYPE_GUN3         = CAST
ARTYPE_CUPOLA       = RHA
ARTYPE_TRACK_L      = CAST
ARTYPE_TRACK_R      = CAST

# 3D Model Extension Data
TURRET1_PIVOT       =  0.00  1.165 0.12
GUN1_PIVOT          = -0.01  1.36  0.72
GUN2_PIVOT          = -0.28  1.40  0.72
GUN3_PIVOT          =  0.16  0.99  1.16
SIGHT1_PIVOT        = -0.01  1.45  0.72
SIGHT2_PIVOT        =  0.16  0.99  1.16
CDH_UP_HULL         =  0.86
CDH_TURRET          =  1.165
GUN1_LENGTH         =  1.04
GUN2_LENGTH         =  0.28
GUN3_LENGTH         =  0.29
CREW1_POS           =  0.16  1.30  0.11
CREW2_POS           = -0.25  1.30  0.11
CREW3_POS           = -0.35  0.85  0.70
CREW4_POS           =  0.20  0.85  0.70
MOTOR_POS           =  0.00  0.80 -0.90
